PESEL_P;NAZWISKO;IMIE;STAN_RODZINY
91061225626;Spojda;Joanna;P
73050991147;P�awska;Katarzyna;P
71071475987;Mazurkiewicz;Bogumi�a;P
81082372788;O�ka;Paulina;P
91020921123;Rafi�ska;Patrycja;P
68122852129;Dziedzic;Delfina;P
88081399743;�ukasik;Magdalena;S
66051948348;M�ocicka;Patrycja;P
74122659888;Zmitrowicz;Lidia;P
67070765149;Lejer;Hanna;P
74091744929;S�omi�ska;Ma�gorzata;P
75050371549;Kawczy�ska;Martyna;S
71041375468;Skrzydlewska;Katarzyna;P
89082684124;Klunder;Maria;P
73082678629;Kwiatkowska;Aleksandra;P
65021659242;Pera;Maria;P
73082049322;Go�dyn;Monika;P
94020852424;Wojtysiak;Arleta;P
81031876264;Mularska;Izabela;P
80032261327;Wantoch-Rekowska;Paulina;P
68040535423;Walczak;Ma�gorzata;P
92050551568;Libront;Anna;P
65101715381;Bukowska;Weronika;P
79031479983;K�aniecka;Aleksandra;P
77051178767;Pietraszek;Marta;P
90032467685;D�browska;Miriam;P
78071462164;Radecka;Joanna;P
92070935122;Grzymska;Olga;S
72051371585;Krelska;Karolina;P
76041367219;Marchwi�ski;Maciej;P
94062649945;Masiakowska;Monika;P
79061824229;Grupa;Julita;P
92050655439;Palicki;Kacper;P
72080753828;Sandomierz;Paulina;P
76111342683;Szczepa�ska;Justyna;P
66120546417;Czerniak;Arkadiusz;P
71121973827;Lucius;Klaudia;P
78092349749;Zwiewka;Oliwia;P
77061997899;Niemczewski;Filip;P
81081526867;Sza�kowska;Monika;P
66033068286;�obocka;Ma�gorzata;P
66040947965;Borowczak;Katarzyna;P
79042531928;Sawczuk;Magdalena;P
79061011449;Pa�ko;Magda;P
86051916727;Wegner;Weronika;P
69102995225;Jurek;Dorota;P
93092024368;Kwiatkowska;Ma�gorzata;P
88041042128;Brodziak;Monika;P
69010936662;Lewicka;Dagmara;P
94042424863;Grzelak;Daria;P
94032343945;Komisarek;Monika;P
77012468883;Pawliczak;Alicja;P
86122867671;Jastrz�bski;Micha�;P
81102062864;Pisarska;Beata;P
72050238324;Lipi�ska;Olga;P
79112633743;Cichocka;Karolina;P
64102181487;Garczy�ska;Aleksandra;P
66071976385;Kuczy�ska;Beata;P
87022093865;Klimczyk;Agata;P
91090672248;Gaca;Ma�gorzata;P
93040226583;Armknecht;Ma�gorzata;P
79111346688;Gruszczy�ska;Monika;P
80122753385;Krasi�ska;Zofia;P
88123183189;Wieczorek;Karolina;P
94110891885;Sosnowska;Natalia;S
91010469134;D�bkowski;Jakub;P
77041947144;Szews;Marta;P
76062471443;Tuczy�ska;Marzena;P
87051056525;�wierczy�ska;Karolina;P
68122316638;Napora;Mateusz;P
79060232922;Sztejka;Aleksandra;P
92111212144;Budziak;Dorota;P
